date,production_bbl,production_bopd,oil_price,gross_revenue,royalty,opex,net_revenue,capex,net_cash_flow,cumulative_cash_flow,discount_factor,discounted_cash_flow
2022-02-01,1469894.822265289,48351.80336398977,75.0,110242111.66989668,20670395.938105628,26458106.800775204,63113608.93101585,0.0,63113608.93101585,10625217918.335987,0.31611011129191763,19950849.943217985
2022-03-01,1460128.1153129898,48030.53010897993,75.0,109509608.64847423,20533051.62158892,26282306.075633816,62694250.9512515,0.0,62694250.9512515,10687912169.28724,0.31360934632450926,19661503.059126727
2022-04-01,1450426.3031839444,47711.391552103436,75.0,108781972.73879583,20396619.88852422,26107673.457311,62277679.39296061,0.0,62277679.39296061,10750189848.6802,0.3111283650501839,19376352.568651363
2022-05-01,1440788.9546849052,47394.373509371886,75.0,108059171.60136789,20261094.67525648,25934201.184328295,61863875.74178312,0.0,61863875.74178312,10812053724.421984,0.3086670109590266,19095337.61155683
2022-06-01,1431215.6414876857,47079.461891042294,75.0,107341173.11157642,20126469.95842058,25761881.546778344,61452821.606377505,0.0,61452821.606377505,10873506546.02836,0.3062251287792815,18818398.210263163
2022-07-01,1421705.938110124,46766.642700990924,75.0,106627945.3582593,19992739.75467362,25590706.885982234,61044498.71760346,0.0,61044498.71760346,10934551044.745964,0.3038025644675561,18545475.25704437
2022-08-01,1412259.4218971708,46455.902036091145,75.0,105919456.6422878,19859898.120428964,25420669.594149075,60638888.927709766,0.0,60638888.927709766,10995189933.673674,0.3013991651991041,18276510.50141292
2022-09-01,1402875.6730021064,46147.226085595605,75.0,105215675.47515798,19727939.15159212,25251762.114037916,60235974.20952794,0.0,60235974.20952794,11055425907.883202,0.2990147793581842,18011446.53768727
2022-10-01,1393554.2743678794,45840.60113052235,75.0,104516570.57759096,19596856.983298305,25083976.93862183,59835736.65567082,0.0,59835736.65567082,11115261644.538872,0.2966492565284961,17750226.79273963
2022-11-01,1384294.811708572,45536.013543045134,75.0,103822110.87814291,19466645.789651796,24917306.610754296,59438158.477736816,0.0,59438158.477736816,11174699803.01661,0.2943024474836911,17492795.513921447
2022-12-01,1375096.873490986,45233.4497858877,75.0,103132265.51182395,19337299.78346699,24751743.722837746,59043222.00551921,0.0,59043222.00551921,11233743025.02213,0.2919742041779586,17239097.757164005
2023-01-01,1365960.0509163535,44932.896411722155,75.0,102447003.81872651,19208813.21601122,24587280.916494362,58650909.68622092,0.0,58650909.68622092,11292393934.70835,0.28966437973668696,16989079.37525163
2023-02-01,1356883.937902167,44634.34006257128,75.0,101766295.34266253,19081180.376749225,24423910.882239006,58261204.08367429,0.0,58261204.08367429,11350655138.792023,0.28737282844719775,16742687.006264908
2023-03-01,1347868.1310641319,44337.767469214865,75.0,101090109.82980989,18954395.593089353,24261626.359154373,57874087.87756616,0.0,57874087.87756616,11408529226.669588,0.2850994057495538,16499868.062191566
2023-04-01,1338912.2296982377,44043.165450599925,75.0,100418417.22736783,18828453.23013147,24100420.134568278,57489543.8626681,0.0,57489543.8626681,11466018770.532257,0.2828439682274398,16260570.7177025
2023-05-01,1330015.8357629497,43750.52091325493,75.0,99751187.68222122,18703347.690416478,23940285.043733094,57107554.94807166,0.0,57107554.94807166,11523126325.48033,0.280606373599115,16024743.899090584
2023-06-01,1321178.5538615177,43459.82085070782,75.0,99088391.53961383,18579073.41367759,23781213.969507318,56728104.15642892,0.0,56728104.15642892,11579854429.636759,0.27838648070843763,15792337.27336994
2023-07-01,1312399.991224402,43171.05234290797,75.0,98429999.34183016,18455624.876593158,23623199.84203924,56351174.623197764,0.0,56351174.623197764,11636205604.259956,0.27618414951596,15563301.237533221
2023-08-01,1303679.7576918188,42884.20255565194,75.0,97775981.8268864,18332996.5925412,23466235.63845274,55976749.59589246,0.0,55976749.59589246,11692182353.855848,0.27399924109009455,15337586.90796479
2023-09-01,1295017.465696397,42599.258740013065,75.0,97126309.92722978,18211183.111355584,23310314.382535145,55604812.433339044,0.0,55604812.433339044,11747787166.289186,0.27183161759834923,15115146.110007353
2023-10-01,1286412.7302459562,42316.20823177488,75.0,96480954.76844671,18090179.01908376,23155429.14442721,55235346.604935735,0.0,55235346.604935735,11803022512.894123,0.26968114229863277,14895931.367679976
2023-11-01,1277865.168906393,42035.03845086819,75.0,95839887.66797948,17969978.937746152,23001573.040315073,54868335.68991825,0.0,54868335.68991825,11857890848.584042,0.2675476795306282,14679895.893545177
2023-12-01,1269374.401784685,41755.73690081201,75.0,95203080.13385138,17850577.52509713,22848739.23212433,54503763.37662992,0.0,54503763.37662992,11912394611.960672,0.265431094707235,14466993.578722984
2024-01-01,1260940.0515120074,41478.29116815814,75.0,94570503.86340055,17731969.4743876,22696920.92721613,54141613.46179682,0.0,54141613.46179682,11966536225.42247,0.263331254306079,14257178.983049849
2024-02-01,1252561.743226959,41202.68892193944,75.0,93942130.74202192,17614149.51412911,22546111.37808526,53781869.84980756,0.0,53781869.84980756,12020318095.272278,0.2612480258610888,14050407.325380238
2024-03-01,1244239.1045589044,40928.917913121855,75.0,93317932.84191783,17497112.407859594,22396303.88206028,53424516.55199796,0.0,53424516.55199796,12073742611.824276,0.25918127795413975,13846634.474028923
2024-04-01,1235971.765611421,40656.96597405991,75.0,92697882.42085658,17380852.953910608,22247491.78100558,53069537.6859404,0.0,53069537.6859404,12126812149.510216,0.2571308802067634,13645816.937351856
2024-05-01,1227759.3589458622,40386.82101795599,75.0,92081951.92093967,17265365.985176187,22099668.461025517,52716917.47473796,0.0,52716917.47473796,12179529066.984953,0.2550967032719227,13447911.854463665
2024-06-01,1219601.5195650232,40118.471038323136,75.0,91470113.96737674,17150646.36888314,21952827.35217042,52366640.24632318,0.0,52366640.24632318,12231895707.231276,0.2530786188258523,13252876.986089762
2024-07-01,1211497.8848969229,39851.90410845141,75.0,90862341.36726922,17036689.00636298,21806961.92814461,52018690.43276163,0.0,52018690.43276163,12283914397.664038,0.2510764995599636,13060670.705551159
2024-08-01,1203448.0947786863,39587.10838087784,75.0,90258607.10840148,16923488.832825277,21662065.706016354,51673052.56955985,0.0,51673052.56955985,12335587450.233597,0.24909021917281315,12871251.989879958
2024-09-01,1195451.7914405386,39324.07208685982,75.0,89658884.35804039,16811040.817132574,21518132.245929696,51329711.29497812,0.0,51329711.29497812,12386917161.528574,0.2471196523621356,12684580.411063777
2024-10-01,1187508.619489904,39062.78353585211,75.0,89063146.4617428,16699339.961576775,21375155.150818273,50988651.349347755,0.0,50988651.349347755,12437905812.877922,0.2451646748169388,12500616.12741711
2024-11-01,1179618.2258956104,38803.23111498719,75.0,88471366.94217078,16588381.301657021,21233128.066120986,50649857.57439278,0.0,50649857.57439278,12488555670.452314,0.24322516320966192,12319319.875077816
2024-12-01,1171780.2599722,38545.40328855921,75.0,87883519.497915,16478159.905859062,21092044.6794996,50313314.912556335,0.0,50313314.912556335,12538868985.36487,0.24130099518839543,12140652.95962698
